test -nt -t; echo $?
test '!' -S y -o -g; echo $?
[ '!' -S y -o -g ]; echo $?
test '<' x; echo $?
[ '<' x ]; echo $?
test -e; echo $?
[ -e ]; echo $?
test -s; echo $?
[ -s ]; echo $?
test -k -1 '>' 0; echo $?
[ -k -1 '>' 0 ]; echo $?
test -b -p -ge '<'; echo $?
[ -b -p -ge '<' ]; echo $?
test '' -i -nt '<' -i -S; echo $?
[ '' -i -nt '<' -i -S ]; echo $?
test 0 -L = -ot; echo $?
[ 0 -L = -ot ]; echo $?
test / -eq -le; echo $?
[ / -eq -le ]; echo $?
test x -eq -L '<' -ot -ef; echo $?
[ x -eq -L '<' -ot -ef ]; echo $?
test '<' -1 -t; echo $?
[ '<' -1 -t ]; echo $?
test -S -n; echo $?
[ -S -n ]; echo $?
test abc -O abc -le abc -ne; echo $?
[ abc -O abc -le abc -ne ]; echo $?
test -o ')' /etc/passwd; echo $?
[ -o ')' /etc/passwd ]; echo $?
test 2 --; echo $?
[ 2 -- ]; echo $?
test -k 0x1 -z -O ')'; echo $?
[ -k 0x1 -z -O ')' ]; echo $?
test '!=' -L -r y -- -h; echo $?
[ '!=' -L -r y -- -h ]; echo $?
test -s '<' '!='; echo $?
[ -s '<' '!=' ]; echo $?
test '' -lt = -e --; echo $?
[ '' -lt = -e -- ]; echo $?
test -S x -1 = '(' -n; echo $?
[ -S x -1 = '(' -n ]; echo $?
test -c; echo $?
[ -c ]; echo $?
test '!=' 0x1; echo $?
[ '!=' 0x1 ]; echo $?
test -t; echo $?
[ -t ]; echo $?
test '<' -n '!=' -k 0; echo $?
[ '<' -n '!=' -k 0 ]; echo $?
test '' -L; echo $?
[ '' -L ]; echo $?
test 1 -lt -c -c; echo $?
[ 1 -lt -c -c ]; echo $?
test -O '!' ')'; echo $?
[ -O '!' ')' ]; echo $?
test ')'; echo $?
[ ')' ]; echo $?
test -u 2 -c -b '>'; echo $?
[ -u 2 -c -b '>' ]; echo $?
test 0 -1; echo $?
[ 0 -1 ]; echo $?
test -w -k -w -h; echo $?
[ -w -k -w -h ]; echo $?
test -x -i -O; echo $?
[ -x -i -O ]; echo $?
test -ot -x y 1; echo $?
[ -ot -x y 1 ]; echo $?
test -x -i -ge '!=' 0x1 0; echo $?
[ -x -i -ge '!=' 0x1 0 ]; echo $?
test -o -eq -a ')'; echo $?
[ -o -eq -a ')' ]; echo $?
test -lt; echo $?
[ -lt ]; echo $?
test '!'; echo $?
[ '!' ]; echo $?
test -ge; echo $?
[ -ge ]; echo $?
test -ot -f -ot -ot -t -a; echo $?
[ -ot -f -ot -ot -t -a ]; echo $?
test ')' '!' -1 -ot; echo $?
[ ')' '!' -1 -ot ]; echo $?
test y -u 0 -i; echo $?
[ y -u 0 -i ]; echo $?
test -ge -n '<' --; echo $?
[ -ge -n '<' -- ]; echo $?
test -s y; echo $?
[ -s y ]; echo $?
test -d -gt -k -ne /etc/passwd '<'; echo $?
[ -d -gt -k -ne /etc/passwd '<' ]; echo $?
test '<' -z -a -b; echo $?
[ '<' -z -a -b ]; echo $?
test ')' -ot -w -b; echo $?
[ ')' -ot -w -b ]; echo $?
test -G -e -s y; echo $?
[ -G -e -s y ]; echo $?
test -k -O -c 0 ')' -z; echo $?
[ -k -O -c 0 ')' -z ]; echo $?
test -i /nonexistent -1 2; echo $?
[ -i /nonexistent -1 2 ]; echo $?
test '('; echo $?
[ '(' ]; echo $?
test -b 0; echo $?
[ -b 0 ]; echo $?
test -t '>' -gt -e /etc/passwd; echo $?
[ -t '>' -gt -e /etc/passwd ]; echo $?
test -p; echo $?
[ -p ]; echo $?
test y -nt /etc/passwd; echo $?
[ y -nt /etc/passwd ]; echo $?
test / '!' -c -w -eq -a; echo $?
[ / '!' -c -w -eq -a ]; echo $?
test -k -d -o; echo $?
[ -k -d -o ]; echo $?
test -nt '!'; echo $?
[ -nt '!' ]; echo $?
test '' -t -ef -d -eq abc; echo $?
[ '' -t -ef -d -eq abc ]; echo $?
test -k; echo $?
[ -k ]; echo $?
test y -le ''; echo $?
[ y -le '' ]; echo $?
test -S abc 0x1 -lt y -i; echo $?
[ -S abc 0x1 -lt y -i ]; echo $?
test '!' '(' /etc/passwd -x abc -ne; echo $?
[ '!' '(' /etc/passwd -x abc -ne ]; echo $?
test -d -d -r /etc/passwd; echo $?
[ -d -d -r /etc/passwd ]; echo $?
test -r -e -p '' ')'; echo $?
[ -r -e -p '' ')' ]; echo $?
test -k -x -n -G -a y; echo $?
[ -k -x -n -G -a y ]; echo $?
test '>' -nt -ot -o '<' -p; echo $?
[ '>' -nt -ot -o '<' -p ]; echo $?
test /etc/passwd -gt -z -e -- -e; echo $?
[ /etc/passwd -gt -z -e -- -e ]; echo $?
test -c -a -p y -n -o; echo $?
[ -c -a -p y -n -o ]; echo $?
test ''; echo $?
[ '' ]; echo $?
test -L -e -- -p ')' -z; echo $?
[ -L -e -- -p ')' -z ]; echo $?
test -ge -u; echo $?
[ -ge -u ]; echo $?
test -w -- -p -h; echo $?
[ -w -- -p -h ]; echo $?
test -O 2 -S; echo $?
[ -O 2 -S ]; echo $?
test -u; echo $?
[ -u ]; echo $?
test -c -nt /; echo $?
[ -c -nt / ]; echo $?
test -w -L; echo $?
[ -w -L ]; echo $?
test -ef -gt; echo $?
[ -ef -gt ]; echo $?
test -e x /nonexistent -1 -nt -f; echo $?
[ -e x /nonexistent -1 -nt -f ]; echo $?
test -le /; echo $?
[ -le / ]; echo $?
test -a; echo $?
[ -a ]; echo $?
test -c -le -b 2 --; echo $?
[ -c -le -b 2 -- ]; echo $?
test 2 /etc/passwd; echo $?
[ 2 /etc/passwd ]; echo $?
test /nonexistent; echo $?
[ /nonexistent ]; echo $?
test x -G '!' -u '!=' -nt; echo $?
[ x -G '!' -u '!=' -nt ]; echo $?
test /etc/passwd -eq -f -S; echo $?
[ /etc/passwd -eq -f -S ]; echo $?
test -eq -L /nonexistent -r; echo $?
[ -eq -L /nonexistent -r ]; echo $?
test / -h /nonexistent -L / -eq; echo $?
[ / -h /nonexistent -L / -eq ]; echo $?
test ')' /etc/passwd; echo $?
[ ')' /etc/passwd ]; echo $?
test -h -k -i '(' -i '!'; echo $?
[ -h -k -i '(' -i '!' ]; echo $?
test -- -nt -L 0x1 '<'; echo $?
[ -- -nt -L 0x1 '<' ]; echo $?
test -g abc -lt -p -p '('; echo $?
[ -g abc -lt -p -p '(' ]; echo $?
test -z /etc/passwd -b; echo $?
[ -z /etc/passwd -b ]; echo $?
test -ot -a; echo $?
[ -ot -a ]; echo $?
test ')' -o -nt -O '(' -b; echo $?
[ ')' -o -nt -O '(' -b ]; echo $?
test 0; echo $?
[ 0 ]; echo $?
test -S -h -O -r -L; echo $?
[ -S -h -O -r -L ]; echo $?
test '<'; echo $?
[ '<' ]; echo $?
test /etc/passwd -e ''; echo $?
[ /etc/passwd -e '' ]; echo $?
test -eq -nt; echo $?
[ -eq -nt ]; echo $?
test -d 1; echo $?
[ -d 1 ]; echo $?
test -o 2 '!='; echo $?
[ -o 2 '!=' ]; echo $?
test 0 -i; echo $?
[ 0 -i ]; echo $?
test 0 / -u; echo $?
[ 0 / -u ]; echo $?
test 1 -c -x -- -g; echo $?
[ 1 -c -x -- -g ]; echo $?
test -f -h -s; echo $?
[ -f -h -s ]; echo $?
test -f; echo $?
[ -f ]; echo $?
test -ot -ef 2 x -t; echo $?
[ -ot -ef 2 x -t ]; echo $?
test -ot; echo $?
[ -ot ]; echo $?
test -f -t; echo $?
[ -f -t ]; echo $?
test -1 0 2; echo $?
[ -1 0 2 ]; echo $?
test -i -nt -lt; echo $?
[ -i -nt -lt ]; echo $?
test -nt -L -c '(' abc; echo $?
[ -nt -L -c '(' abc ]; echo $?
test -le '' -gt; echo $?
[ -le '' -gt ]; echo $?
test -z -n /; echo $?
[ -z -n / ]; echo $?
test -S -z; echo $?
[ -S -z ]; echo $?
test -u -lt; echo $?
[ -u -lt ]; echo $?
test = -1 -ot -1; echo $?
[ = -1 -ot -1 ]; echo $?
test -e -z -n; echo $?
[ -e -z -n ]; echo $?
test -L -h y '(' '<'; echo $?
[ -L -h y '(' '<' ]; echo $?
test '!' '(' -b; echo $?
[ '!' '(' -b ]; echo $?
test 1; echo $?
[ 1 ]; echo $?
test -O; echo $?
[ -O ]; echo $?
test = -e -- -b; echo $?
[ = -e -- -b ]; echo $?
test -lt -ne -le -z abc -o; echo $?
[ -lt -ne -le -z abc -o ]; echo $?
test / 2 2; echo $?
[ / 2 2 ]; echo $?
test 1 1 -z; echo $?
[ 1 1 -z ]; echo $?
test y -x -h /nonexistent 2; echo $?
[ y -x -h /nonexistent 2 ]; echo $?
test -r -nt -1; echo $?
[ -r -nt -1 ]; echo $?
test '' '>' -s -z /etc/passwd; echo $?
[ '' '>' -s -z /etc/passwd ]; echo $?
test -le ')' -le; echo $?
[ -le ')' -le ]; echo $?
test -a '' -w -o; echo $?
[ -a '' -w -o ]; echo $?
test y '' abc; echo $?
[ y '' abc ]; echo $?
test -s -c -o -r; echo $?
[ -s -c -o -r ]; echo $?
test -ge -L; echo $?
[ -ge -L ]; echo $?
test -G; echo $?
[ -G ]; echo $?
test -i -t; echo $?
[ -i -t ]; echo $?
test '' -r -a; echo $?
[ '' -r -a ]; echo $?
test = -lt; echo $?
[ = -lt ]; echo $?
test -- -a = -le -gt -x; echo $?
[ -- -a = -le -gt -x ]; echo $?
test '(' -g; echo $?
[ '(' -g ]; echo $?
test -O / -x -t /; echo $?
[ -O / -x -t / ]; echo $?
test -x = ')' -L -s -s; echo $?
[ -x = ')' -L -s -s ]; echo $?
test '>' -ef; echo $?
[ '>' -ef ]; echo $?
test -ef -g -x '!=' -S; echo $?
[ -ef -g -x '!=' -S ]; echo $?
test /nonexistent ')' -a -g -1; echo $?
[ /nonexistent ')' -a -g -1 ]; echo $?
test -eq '<' 0 -w -b '('; echo $?
[ -eq '<' 0 -w -b '(' ]; echo $?
test -d -g '!='; echo $?
[ -d -g '!=' ]; echo $?
test -S --; echo $?
[ -S -- ]; echo $?
test -h; echo $?
[ -h ]; echo $?
test -le -gt -i /etc/passwd '!=' -p; echo $?
[ -le -gt -i /etc/passwd '!=' -p ]; echo $?
test -p '<' -k -p; echo $?
[ -p '<' -k -p ]; echo $?
test -o '!=' -w 1 -p 2; echo $?
[ -o '!=' -w 1 -p 2 ]; echo $?
test 0x1 '' -w; echo $?
[ 0x1 '' -w ]; echo $?
test -o -p -p -ot -i; echo $?
[ -o -p -p -ot -i ]; echo $?
test -r -t 0 ''; echo $?
[ -r -t 0 '' ]; echo $?
test /etc/passwd /etc/passwd -ot -ne; echo $?
[ /etc/passwd /etc/passwd -ot -ne ]; echo $?
test '!=' -t y -gt; echo $?
[ '!=' -t y -gt ]; echo $?
test -ot -d y; echo $?
[ -ot -d y ]; echo $?
test -d; echo $?
[ -d ]; echo $?
test '>' -c -t 1 0x1; echo $?
[ '>' -c -t 1 0x1 ]; echo $?
test -s '(' -p -e; echo $?
[ -s '(' -p -e ]; echo $?
test -i /etc/passwd; echo $?
[ -i /etc/passwd ]; echo $?
test -o; echo $?
[ -o ]; echo $?
test -ot -ne; echo $?
[ -ot -ne ]; echo $?
test '<' -f -t / 2 '<'; echo $?
[ '<' -f -t / 2 '<' ]; echo $?
test -ef 1 -a -r -x; echo $?
[ -ef 1 -a -r -x ]; echo $?
test /etc/passwd /; echo $?
[ /etc/passwd / ]; echo $?
test -ne -ot -s; echo $?
[ -ne -ot -s ]; echo $?
test -d 0 -w -eq -i; echo $?
[ -d 0 -w -eq -i ]; echo $?
test -i -s -d y x; echo $?
[ -i -s -d y x ]; echo $?
test '>' -z -lt -O -G x; echo $?
[ '>' -z -lt -O -G x ]; echo $?
test -c -gt; echo $?
[ -c -gt ]; echo $?
test / -o / -u; echo $?
[ / -o / -u ]; echo $?
test -e /etc/passwd -ge y -g; echo $?
[ -e /etc/passwd -ge y -g ]; echo $?
test x -ne -a -w -x -1; echo $?
[ x -ne -a -w -x -1 ]; echo $?
test -- -o -O '<' y -ef; echo $?
[ -- -o -O '<' y -ef ]; echo $?
test -S -g 1 2 -L; echo $?
[ -S -g 1 2 -L ]; echo $?
test '<' -k abc -r -S -e; echo $?
[ '<' -k abc -r -S -e ]; echo $?
test 2 = '(' -eq -gt -1; echo $?
[ 2 = '(' -eq -gt -1 ]; echo $?
test /; echo $?
[ / ]; echo $?
test -ef '' -ot -h -eq; echo $?
[ -ef '' -ot -h -eq ]; echo $?
test 2 -- -x; echo $?
[ 2 -- -x ]; echo $?
test 1 -c '<'; echo $?
[ 1 -c '<' ]; echo $?
test -a -u -ef '!'; echo $?
[ -a -u -ef '!' ]; echo $?
test -le -lt 1 -c /nonexistent; echo $?
[ -le -lt 1 -c /nonexistent ]; echo $?
test -d -n; echo $?
[ -d -n ]; echo $?
test -le -e -c; echo $?
[ -le -e -c ]; echo $?
test -p -p abc -n -t; echo $?
[ -p -p abc -n -t ]; echo $?
test -ef -le -d; echo $?
[ -ef -le -d ]; echo $?
test -S x '!'; echo $?
[ -S x '!' ]; echo $?
test -p -s -ge '!=' '!'; echo $?
[ -p -s -ge '!=' '!' ]; echo $?
test -ot -t -gt 0x1; echo $?
[ -ot -t -gt 0x1 ]; echo $?
test '' -S -O y; echo $?
[ '' -S -O y ]; echo $?
test -g 1; echo $?
[ -g 1 ]; echo $?
test -ne -u ')' '!=' -w; echo $?
[ -ne -u ')' '!=' -w ]; echo $?
test y -h -- -nt; echo $?
[ y -h -- -nt ]; echo $?
test -le -eq 2 -eq; echo $?
[ -le -eq 2 -eq ]; echo $?
test -g -b '!=' -f; echo $?
[ -g -b '!=' -f ]; echo $?
test -ot -nt /etc/passwd -x -z -S; echo $?
[ -ot -nt /etc/passwd -x -z -S ]; echo $?
test -o -nt -ge; echo $?
[ -o -nt -ge ]; echo $?
test -d -a -gt -t; echo $?
[ -d -a -gt -t ]; echo $?
test -w -g -ne -lt -ne -ne; echo $?
[ -w -g -ne -lt -ne -ne ]; echo $?
test -1 -u -s '!' 1; echo $?
[ -1 -u -s '!' 1 ]; echo $?
test -gt x; echo $?
[ -gt x ]; echo $?
test '!=' 0x1 -ot; echo $?
[ '!=' 0x1 -ot ]; echo $?
test -g -O '!' -ot; echo $?
[ -g -O '!' -ot ]; echo $?
test -n -c -ne; echo $?
[ -n -c -ne ]; echo $?
test -L -t / 0 -e; echo $?
[ -L -t / 0 -e ]; echo $?
test -lt 1 -lt; echo $?
[ -lt 1 -lt ]; echo $?
test / -gt -e y -r; echo $?
[ / -gt -e y -r ]; echo $?
test / '>' -n -ef /; echo $?
[ / '>' -n -ef / ]; echo $?
test '!=' -w '!=' -gt abc; echo $?
[ '!=' -w '!=' -gt abc ]; echo $?
test -G -x; echo $?
[ -G -x ]; echo $?
test abc -i -g -p -g; echo $?
[ abc -i -g -p -g ]; echo $?
test 0 abc; echo $?
[ 0 abc ]; echo $?
test -b -- -G -gt 0x1 -r; echo $?
[ -b -- -G -gt 0x1 -r ]; echo $?
test '(' -w -k -ef; echo $?
[ '(' -w -k -ef ]; echo $?
test /etc/passwd -ot -t -ot; echo $?
[ /etc/passwd -ot -t -ot ]; echo $?
test -s -k; echo $?
[ -s -k ]; echo $?
test -n -le = -p; echo $?
[ -n -le = -p ]; echo $?
test '(' -z; echo $?
[ '(' -z ]; echo $?
test -z -L; echo $?
[ -z -L ]; echo $?
test -o -c / '!=' =; echo $?
[ -o -c / '!=' = ]; echo $?
test -e -L -z -x; echo $?
[ -e -L -z -x ]; echo $?
test -r -f -p '(' -O; echo $?
[ -r -f -p '(' -O ]; echo $?
test /etc/passwd -S /nonexistent -t ')'; echo $?
[ /etc/passwd -S /nonexistent -t ')' ]; echo $?
test '<' -e -r -e '' '!'; echo $?
[ '<' -e -r -e '' '!' ]; echo $?
test -x -eq -le -1 y -k; echo $?
[ -x -eq -le -1 y -k ]; echo $?
test = -s; echo $?
[ = -s ]; echo $?
test /nonexistent -1 -gt 2; echo $?
[ /nonexistent -1 -gt 2 ]; echo $?
test -r -nt '>' 0x1 -a -w; echo $?
[ -r -nt '>' 0x1 -a -w ]; echo $?
test 1 -h -t; echo $?
[ 1 -h -t ]; echo $?
test / -o '' -t -c -lt; echo $?
[ / -o '' -t -c -lt ]; echo $?
test abc -le -G abc -gt; echo $?
[ abc -le -G abc -gt ]; echo $?
test /nonexistent -ef -z; echo $?
[ /nonexistent -ef -z ]; echo $?
test 2 -b -ne -b -k -le; echo $?
[ 2 -b -ne -b -k -le ]; echo $?
test -h -ne -gt -ge -r -L; echo $?
[ -h -ne -gt -ge -r -L ]; echo $?
test '(' '<' -s; echo $?
[ '(' '<' -s ]; echo $?
test / /nonexistent; echo $?
[ / /nonexistent ]; echo $?
test -h -d -f; echo $?
[ -h -d -f ]; echo $?
test -r y; echo $?
[ -r y ]; echo $?
test -gt -b -b -ne -le; echo $?
[ -gt -b -b -ne -le ]; echo $?
test -d 2 -e -ge; echo $?
[ -d 2 -e -ge ]; echo $?
test 1 -e -t -b -ne; echo $?
[ 1 -e -t -b -ne ]; echo $?
test -e -i -r -r -f ''; echo $?
[ -e -i -r -r -f '' ]; echo $?
test -b '(' 2 -i -ge; echo $?
[ -b '(' 2 -i -ge ]; echo $?
test '(' 1 -ef; echo $?
[ '(' 1 -ef ]; echo $?
test 2 -e -ne -gt 2 /etc/passwd; echo $?
[ 2 -e -ne -gt 2 /etc/passwd ]; echo $?
test -- -ot -le 0 -G -w; echo $?
[ -- -ot -le 0 -G -w ]; echo $?
test -o -- /etc/passwd -O /nonexistent; echo $?
[ -o -- /etc/passwd -O /nonexistent ]; echo $?
test -G -ot '<' '!='; echo $?
[ -G -ot '<' '!=' ]; echo $?
test -i -1 -i -1 -c; echo $?
[ -i -1 -i -1 -c ]; echo $?
test -ne -f -c; echo $?
[ -ne -f -c ]; echo $?
test y -ne 0 -k -ef; echo $?
[ y -ne 0 -k -ef ]; echo $?
test /etc/passwd 1 '!' -s; echo $?
[ /etc/passwd 1 '!' -s ]; echo $?
test -w -d -b -z -ot; echo $?
[ -w -d -b -z -ot ]; echo $?
test -ot -L '!' '(' -k; echo $?
[ -ot -L '!' '(' -k ]; echo $?
test abc; echo $?
[ abc ]; echo $?
test '!' -r -d -S -ge; echo $?
[ '!' -r -d -S -ge ]; echo $?
test -e '<'; echo $?
[ -e '<' ]; echo $?
test /etc/passwd '(' -h -p -o --; echo $?
[ /etc/passwd '(' -h -p -o -- ]; echo $?
test -o -x; echo $?
[ -o -x ]; echo $?
test -S -r -d -u -c /nonexistent; echo $?
[ -S -r -d -u -c /nonexistent ]; echo $?
test -g x; echo $?
[ -g x ]; echo $?
test -z; echo $?
[ -z ]; echo $?
test /etc/passwd -eq -z -h -eq; echo $?
[ /etc/passwd -eq -z -h -eq ]; echo $?
test -f -ef y; echo $?
[ -f -ef y ]; echo $?
test 0x1; echo $?
[ 0x1 ]; echo $?
test -ne -k 0; echo $?
[ -ne -k 0 ]; echo $?
test -L; echo $?
[ -L ]; echo $?
test -le; echo $?
[ -le ]; echo $?
test '!' -ot -O 1 -e -i; echo $?
[ '!' -ot -O 1 -e -i ]; echo $?
test y -ge / -r; echo $?
[ y -ge / -r ]; echo $?
test -1 y -gt -t 0x1 /; echo $?
[ -1 y -gt -t 0x1 / ]; echo $?
test / -e -ge; echo $?
[ / -e -ge ]; echo $?
test -r '!=' -e 1 -G -G; echo $?
[ -r '!=' -e 1 -G -G ]; echo $?
test -a -e -n '!=' -a; echo $?
[ -a -e -n '!=' -a ]; echo $?
test -d -p -p -r 2; echo $?
[ -d -p -p -r 2 ]; echo $?
test -a -eq; echo $?
[ -a -eq ]; echo $?
test -s x -ne 0 -ot; echo $?
[ -s x -ne 0 -ot ]; echo $?
test -w -c -G -1 -eq -gt; echo $?
[ -w -c -G -1 -eq -gt ]; echo $?
test / -1; echo $?
[ / -1 ]; echo $?
test abc '' 0 -s -d; echo $?
[ abc '' 0 -s -d ]; echo $?
test ')' /nonexistent -t; echo $?
[ ')' /nonexistent -t ]; echo $?
test '!=' -O -gt -d '>'; echo $?
[ '!=' -O -gt -d '>' ]; echo $?
test '(' -c; echo $?
[ '(' -c ]; echo $?
test -S -z -a -i -- -eq; echo $?
[ -S -z -a -i -- -eq ]; echo $?
test -t -u 1; echo $?
[ -t -u 1 ]; echo $?
test -le -lt -x; echo $?
[ -le -lt -x ]; echo $?
test y 2 1; echo $?
[ y 2 1 ]; echo $?
test -gt -L; echo $?
[ -gt -L ]; echo $?
test '!' '(' '!' -g 1 -h; echo $?
[ '!' '(' '!' -g 1 -h ]; echo $?
test -i -f -f; echo $?
[ -i -f -f ]; echo $?
test -1 -s -i -L; echo $?
[ -1 -s -i -L ]; echo $?
test '>' -ne -b; echo $?
[ '>' -ne -b ]; echo $?
test -g '<' ''; echo $?
[ -g '<' '' ]; echo $?
test -O '(' -f -z; echo $?
[ -O '(' -f -z ]; echo $?
test = -lt -k / -x; echo $?
[ = -lt -k / -x ]; echo $?
test -k -h -eq; echo $?
[ -k -h -eq ]; echo $?
test -r -i /; echo $?
[ -r -i / ]; echo $?
test -o -S -g 0 -n; echo $?
[ -o -S -g 0 -n ]; echo $?
test -ef -ge 2 x -a; echo $?
[ -ef -ge 2 x -a ]; echo $?
test -eq -ef -ef -lt -- -o; echo $?
[ -eq -ef -ef -lt -- -o ]; echo $?
test -nt -S -w -k; echo $?
[ -nt -S -w -k ]; echo $?
test -b -1 -u -f '!=' -lt; echo $?
[ -b -1 -u -f '!=' -lt ]; echo $?
test -ge -le '('; echo $?
[ -ge -le '(' ]; echo $?
test x -d -ne; echo $?
[ x -d -ne ]; echo $?
test -n -r -p; echo $?
[ -n -r -p ]; echo $?
test -n -k '>'; echo $?
[ -n -k '>' ]; echo $?
test '(' '!' -1; echo $?
[ '(' '!' -1 ]; echo $?
test 0 -G -w -o y -gt; echo $?
[ 0 -G -w -o y -gt ]; echo $?
test '!' -a; echo $?
[ '!' -a ]; echo $?
test -S -r '(' 2 -e -o; echo $?
[ -S -r '(' 2 -e -o ]; echo $?
test -eq -r y; echo $?
[ -eq -r y ]; echo $?
test -- -z '' -h; echo $?
[ -- -z '' -h ]; echo $?
test -d -ne -h -lt '>'; echo $?
[ -d -ne -h -lt '>' ]; echo $?
test -L -w -g -le -1; echo $?
[ -L -w -g -le -1 ]; echo $?
test -S -s; echo $?
[ -S -s ]; echo $?
test -w '>' -e -ot /etc/passwd; echo $?
[ -w '>' -e -ot /etc/passwd ]; echo $?
test -ge -1 -f; echo $?
[ -ge -1 -f ]; echo $?
test -- -ne -z; echo $?
[ -- -ne -z ]; echo $?
test 0x1 -O -a ')' -o 2; echo $?
[ 0x1 -O -a ')' -o 2 ]; echo $?
test -r; echo $?
[ -r ]; echo $?
test -gt -O -s; echo $?
[ -gt -O -s ]; echo $?
test x -G -f; echo $?
[ x -G -f ]; echo $?
test -g -g -h -ef; echo $?
[ -g -g -h -ef ]; echo $?
test -nt; echo $?
[ -nt ]; echo $?
test ')' / -S /etc/passwd; echo $?
[ ')' / -S /etc/passwd ]; echo $?
test -f x -S -t; echo $?
[ -f x -S -t ]; echo $?
test -f -lt; echo $?
[ -f -lt ]; echo $?
test 0x1 -r -ge x; echo $?
[ 0x1 -r -ge x ]; echo $?
test -x; echo $?
[ -x ]; echo $?
test -lt ')' -lt; echo $?
[ -lt ')' -lt ]; echo $?
test -i 0 '(' -p; echo $?
[ -i 0 '(' -p ]; echo $?
test -z -ot x -t; echo $?
[ -z -ot x -t ]; echo $?
test '<' /etc/passwd -L -le; echo $?
[ '<' /etc/passwd -L -le ]; echo $?
test abc -o -le -lt; echo $?
[ abc -o -le -lt ]; echo $?
test -O -S; echo $?
[ -O -S ]; echo $?
test -e -p -t -O; echo $?
[ -e -p -t -O ]; echo $?
test -u ')' -d; echo $?
[ -u ')' -d ]; echo $?
test -c -O -gt -r -d; echo $?
[ -c -O -gt -r -d ]; echo $?
test abc 2 abc -g; echo $?
[ abc 2 abc -g ]; echo $?
test ')' =; echo $?
[ ')' = ]; echo $?
test -gt -r =; echo $?
[ -gt -r = ]; echo $?
test -r ''; echo $?
[ -r '' ]; echo $?
test 0x1 0 /etc/passwd; echo $?
[ 0x1 0 /etc/passwd ]; echo $?
test -ge y 2 y; echo $?
[ -ge y 2 y ]; echo $?
test -e -G -t -w; echo $?
[ -e -G -t -w ]; echo $?
test -nt -a -1 -u; echo $?
[ -nt -a -1 -u ]; echo $?
test -lt '<' ')'; echo $?
[ -lt '<' ')' ]; echo $?
test -1; echo $?
[ -1 ]; echo $?
test -u -gt -- 0; echo $?
[ -u -gt -- 0 ]; echo $?
test -i -p =; echo $?
[ -i -p = ]; echo $?
test y -u -w; echo $?
[ y -u -w ]; echo $?
test -ge -ge 0 -lt; echo $?
[ -ge -ge 0 -lt ]; echo $?
test -le -o -ef -nt -nt; echo $?
[ -le -o -ef -nt -nt ]; echo $?
test x '<' 2; echo $?
[ x '<' 2 ]; echo $?
test 0x1 -ne -h '>'; echo $?
[ 0x1 -ne -h '>' ]; echo $?
test -z -S '!'; echo $?
[ -z -S '!' ]; echo $?
test -eq -k -S -i -o; echo $?
[ -eq -k -S -i -o ]; echo $?
test -r -ot 0 abc -1; echo $?
[ -r -ot 0 abc -1 ]; echo $?
test -i; echo $?
[ -i ]; echo $?
test -k x -k -O 0; echo $?
[ -k x -k -O 0 ]; echo $?
test -lt -z -a '!=' -t x; echo $?
[ -lt -z -a '!=' -t x ]; echo $?
test x -e 0 0x1; echo $?
[ x -e 0 0x1 ]; echo $?
test y -G -ne -nt /etc/passwd; echo $?
